commit_hash,commit_date,commit_file,dependencies
de3a635c0cedf465b28a48dff127cf8b711cd4c0,2022-03-17 09:02:38,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;com.formdev:flatlaf;com.github.tomakehurst:wiremock-jre8;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-slf4j-impl;org.junit.jupiter:junit-jupiter-api;org.junit.jupiter:junit-jupiter-engine;org.junit.jupiter:junit-jupiter-params;org.mockito:mockito-junit-jupiter
fd7a053ee2ba39395a8ea475c52fec4cfb2800f9,2022-04-11 18:31:40,zap/zap.gradle.kts,com.formdev:flatlaf
7a3fa89bfd3bb97ef483a4484790e6b18d29fa77,2022-04-25 20:12:24,zap/zap.gradle.kts,com.formdev:flatlaf
e34b305650dd2e2c99dc6ae245ba244eb93b74c1,2022-05-29 16:42:28,zap/zap.gradle.kts,com.formdev:flatlaf
e5f2a2e1bfe9bbe0aadd616efdbf133985a0fc33,2022-07-14 09:18:53,zap/zap.gradle.kts,com.formdev:flatlaf
959768d6305454a8cc510342ad181779c843545a,2022-09-18 21:00:01,zap/zap.gradle.kts,com.github.tomakehurst:wiremock-jre8;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-slf4j-impl;org.junit.jupiter:junit-jupiter-api;org.junit.jupiter:junit-jupiter-engine;org.junit.jupiter:junit-jupiter-params;org.mockito:mockito-junit-jupiter;org.xerial:sqlite-jdbc;xom:xom
bb3fdf64e4c3dc4662a03925303eaf43d626da83,2022-09-26 12:51:59,zap/zap.gradle.kts,org.xerial:sqlite-jdbc
9368b028c7121224dabe04add6bb3332a7103ffb,2022-09-27 19:40:43,zap/zap.gradle.kts,com.formdev:flatlaf
4cdbdf1aa020b8301b326fa6386a98a3ee025513,2022-09-29 20:44:58,buildSrc/build.gradle.kts,com.diffplug.spotless:spotless-plugin-gradle;gradle.plugin.install4j.install4j.buildtools:gradle_publish;me.champeau.gradle:japicmp-gradle-plugin
6d149211f5d70163d8a6a2692f43cc9c6f69d275,2022-10-03 11:00:25,zap/zap.gradle.kts,org.hsqldb:hsqldb
1afc3ce201208a6ac0b7c8b3310f1a7546572f22,2022-10-13 10:33:09,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;org.apache.commons:commons-text
8a59ce5e7a8821cdf5e697fea1b3a847c4d57e07,2022-10-14 15:16:35,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;org.apache.commons:commons-text
14a8037b159e6e2433946a27d847796a74dee673,2022-10-14 23:11:42,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;org.apache.commons:commons-text
1a6e75419af54b16f9be83ddfe4e9b02709fabcc,2022-10-18 19:59:11,buildSrc/build.gradle.kts,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;commons-collections:commons-collections;commons-configuration:commons-configuration
29307dd0280aba5cfaf18ca9c026161480be2638,2022-10-21 08:58:10,zap/zap.gradle.kts,com.formdev:flatlaf;commons-jxpath:commons-jxpath
ed170bbd39c2a88643f0631e87d0eb9fc058c6d0,2022-10-27 08:27:57,zap/zap.gradle.kts,org.hsqldb:hsqldb
0285e74387b0b767e196b31c3bd50716cc759e15,2022-12-20 08:50:02,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;com.formdev:flatlaf
fe329bfd6086dad21a9ee214a2210ecc0c6cb868,2023-01-14 12:32:33,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
a1811ce8e6bc93eff46ea0929b1945d0c297fa8a,2023-02-07 16:11:44,buildSrc/build.gradle.kts,com.diffplug.spotless:spotless-plugin-gradle;com.netflix.nebula:gradle-ospackage-plugin;de.undercouch:gradle-download-task;edu.sc.seis.launch4j:launch4j;gradle.plugin.install4j.install4j.buildtools:gradle_publish
a1811ce8e6bc93eff46ea0929b1945d0c297fa8a,2023-02-07 16:11:44,zap/zap.gradle.kts,org.junit.jupiter:junit-jupiter-api;org.junit.jupiter:junit-jupiter-engine;org.junit.jupiter:junit-jupiter-params;org.mockito:mockito-junit-jupiter
6bd01ac142f32f1a940ce0e85ba8141a89608640,2023-03-07 22:02:03,zap/zap.gradle.kts,net.bytebuddy:byte-buddy
0c91b6a2c1284687b5a15d4161c4fffc79e921c8,2023-04-12 22:43:43,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;com.formdev:flatlaf
77fd0c4242a275a2715fb0c2e261fdca118677ba,2023-06-13 10:36:57,buildSrc/build.gradle.kts,edu.sc.seis.launch4j:launch4j
5bb26d901b502b5b66e2fa1662bcce7694096f5b,2023-07-02 19:15:32,zap/zap.gradle.kts,com.formdev:flatlaf;commons-codec:commons-codec;commons-io:commons-io;org.apache.commons:commons-csv;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-slf4j-impl;org.hsqldb:hsqldb;org.jfree:jfreechart;xom:xom
0d0f4da51e0ecf165c726fda5f64eda545028ac9,2023-07-25 08:10:40,zap/zap.gradle.kts,org.junit.jupiter:junit-jupiter
0d0f4da51e0ecf165c726fda5f64eda545028ac9,2023-07-25 08:10:40,buildSrc/build.gradle.kts,com.diffplug.spotless:spotless-plugin-gradle;com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;com.netflix.nebula:gradle-ospackage-plugin;de.undercouch:gradle-download-task;gradle.plugin.install4j.install4j.buildtools:gradle_publish
c3d95ef38107481f5aa4c130733794de97236834,2023-08-02 07:08:42,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
cc2addf9ab4446ebfa14ad9d1f4219f34fff9179,2023-08-07 16:59:07,buildSrc/build.gradle.kts,commons-io:commons-io
d68ef4868d1b0a06a166d9856f5852b63c59473f,2023-08-11 21:14:41,docker/requirements.txt,zaproxy
43d62d86b70efff9c5d60216a0a0183744d6e118,2023-08-14 09:19:22,zap/zap.gradle.kts,com.formdev:flatlaf
5ac372c9a109818e2213a36a9c72d47f9f92a8fc,2023-08-28 09:14:55,zap/zap.gradle.kts,org.apache.logging.log4j:log4j-jul
3c2bffbe2765faf27d9d273c7cbdbb6bddbffdc1,2023-09-04 15:09:45,zap/zap.gradle.kts,com.formdev:flatlaf
febd603911776fd15379c4a7fc23927c1acff3c0,2023-10-03 13:54:57,zap/zap.gradle.kts,org.apache.commons:commons-lang3
b44d90423bb1536cdf834c76ae1e58befc4e05e6,2023-10-03 20:43:34,buildSrc/build.gradle.kts,org.cyclonedx:cyclonedx-gradle-plugin
4237d02655a93c4668eaddae20f8c5e3cd1908c4,2023-10-25 15:25:21,zap/zap.gradle.kts,com.formdev:flatlaf
900c4acc993cfe5fe923d3f6599f003d6b0929b9,2023-11-24 18:26:42,buildSrc/build.gradle.kts,org.eclipse.jgit:org.eclipse.jgit;org.eclipse.jgit:org.eclipse.jgit.archive
31e12d0582a0f2c0ffb075e007290354e8ca0480,2023-11-27 10:01:02,buildSrc/src/main/kotlin/org/zaproxy/zap/jflex.gradle.kts,de.jflex:jflex
31e12d0582a0f2c0ffb075e007290354e8ca0480,2023-11-27 10:01:02,zap/zap.gradle.kts,commons-io:commons-io;net.bytebuddy:byte-buddy;org.apache.commons:commons-lang3;org.apache.commons:commons-text;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
142695d055bcb94cff960cadb3b9b22994eb4ec8,2023-12-11 08:09:32,buildSrc/build.gradle.kts,com.google.code.findbugs:findbugs-annotations;com.infradna.tool:bridge-method-annotation
52c4aba361012b10f1db0c802a24ce9ae0d306f8,2024-01-15 08:55:44,zap/zap.gradle.kts,com.formdev:flatlaf
e41be40bb711452cb2d43f71cbfb5738329ecbea,2024-02-19 13:45:54,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
385bbcff9beef54a0fd9c8eb57f54c2ac87435d2,2024-02-20 21:39:07,zap/zap.gradle.kts,com.formdev:flatlaf
94e3dcc34f5acce80b47af81e1252d95bf4fd5f0,2024-04-01 10:09:38,zap/zap.gradle.kts,com.formdev:flatlaf
2f61b1f44353982851c55b99e28ed83f811d39c7,2024-04-26 16:43:47,zap/zap.gradle.kts,com.github.zafarkhaja:java-semver;commons-codec:commons-codec;commons-io:commons-io;commons-logging:commons-logging;net.bytebuddy:byte-buddy;org.apache.commons:commons-text
157444fd56d5f5f99a8951b95f4462e308b741b1,2024-05-08 21:35:46,zap/zap.gradle.kts,biz.aQute.bnd:biz.aQute.bnd.annotation;com.google.code.findbugs:findbugs-annotations;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl
9beef048ea5063de1d602d1d67cd32d95c1e425b,2024-05-31 10:45:45,zap/zap.gradle.kts,org.hsqldb:hsqldb
8bdafa73272c62dec636ad79069dab67c4d0692a,2024-06-18 16:41:21,zap/zap.gradle.kts,net.bytebuddy:byte-buddy;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
8bdafa73272c62dec636ad79069dab67c4d0692a,2024-06-18 16:41:21,buildSrc/build.gradle.kts,com.diffplug.spotless:spotless-plugin-gradle;de.undercouch:gradle-download-task;edu.sc.seis.launch4j:launch4j;gradle.plugin.install4j.install4j.buildtools:gradle_publish;me.champeau.gradle:japicmp-gradle-plugin;org.cyclonedx:cyclonedx-gradle-plugin
368eb417931de566c77229e28a381abd832bf9d2,2024-06-24 06:30:07,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
26f54f5cdececb8fa3594964984f51ad30d3e402,2024-07-15 20:22:13,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
4698fe98aa4067ef74cc42d3c998d9e26db404d4,2024-07-18 08:56:09,zap/zap.gradle.kts,com.formdev:flatlaf
ee13d8922c5a8ff2da80dfff0802cfd147a7dda9,2024-07-30 08:18:23,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;org.jfree:jfreechart
f6eee5621d9719dd2fee85a0e3589056a275d155,2024-08-06 09:22:34,zap/zap.gradle.kts,com.formdev:flatlaf
38d4489eca13d5a21531b0d651b6b3fa80dfe4e6,2024-10-18 18:37:36,zap/zap.gradle.kts,com.formdev:flatlaf
9576665c84b324be86f56d6d55fcc05ef1538917,2024-10-28 13:58:37,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
0bc323e0104ce436e409d6d3a85b03bfb59ad2df,2024-10-28 14:28:13,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
0aa865bed1ed950adf4b6a454de7f500854f008c,2024-12-06 14:44:15,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;com.formdev:flatlaf;commons-codec:commons-codec;commons-io:commons-io;commons-logging:commons-logging;net.bytebuddy:byte-buddy;org.apache.commons:commons-csv;org.apache.commons:commons-lang3;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl;org.hsqldb:hsqldb;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
406f98aa0f36320174239c60fc859c5ae8f2d12f,2024-12-06 14:50:44,zap/zap.gradle.kts,com.formdev:flatlaf;commons-codec:commons-codec;commons-io:commons-io;commons-logging:commons-logging;net.bytebuddy:byte-buddy;org.apache.commons:commons-csv;org.apache.commons:commons-lang3;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl;org.hsqldb:hsqldb;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
7631f02b444d074e6bbaef9ecc3b480e01eadf92,2024-12-09 09:17:01,zap/zap.gradle.kts,com.formdev:flatlaf;commons-codec:commons-codec;commons-io:commons-io;commons-logging:commons-logging;net.bytebuddy:byte-buddy;org.apache.commons:commons-csv;org.apache.commons:commons-lang3;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl;org.hsqldb:hsqldb;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
bb629478b8be98e87a31c021e3341650b994d8ee,2024-12-16 10:11:07,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea
c512cabb11dd9a12379e6c4fe27aef9a14aa5226,2025-01-13 13:14:15,buildSrc/build.gradle.kts,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;commons-codec:commons-codec;org.eclipse.jgit:org.eclipse.jgit;org.eclipse.jgit:org.eclipse.jgit.archive;org.kohsuke:github-api
dc25a7002e38c1868e022cc16c1fd6fbb67d15dc,2025-02-28 11:20:31,buildSrc/build.gradle.kts,edu.sc.seis.launch4j:launch4j;me.champeau.gradle:japicmp-gradle-plugin;org.cyclonedx:cyclonedx-gradle-plugin
005b55d0580c1f2e1cd2c3ada880626e9e6a8f85,2025-03-02 14:40:43,zap/zap.gradle.kts,com.formdev:flatlaf-swingx
d7cdc2bcfa82699c163740abb45d24ff7e1b0309,2025-03-24 15:04:59,zap/zap.gradle.kts,com.fifesoft:rsyntaxtextarea;commons-beanutils:commons-beanutils;commons-codec:commons-codec;commons-logging:commons-logging;net.bytebuddy:byte-buddy;org.apache.commons:commons-csv;org.apache.commons:commons-text;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl;org.hamcrest:hamcrest-core;org.junit.jupiter:junit-jupiter;org.mockito:mockito-junit-jupiter
fd18d0578bd9212fb0094a33d5890bf65d439c4d,2025-04-14 08:59:20,zap/zap.gradle.kts,com.formdev:flatlaf;com.formdev:flatlaf-swingx
PROJECT_SUMMARY,,,biz.aQute.bnd:biz.aQute.bnd.annotation;com.diffplug.spotless:spotless-plugin-gradle;com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;com.fifesoft:rsyntaxtextarea;com.formdev:flatlaf;com.formdev:flatlaf-swingx;com.github.javaparser:javaparser-core;com.github.tomakehurst:wiremock-jre8;com.github.zafarkhaja:java-semver;com.google.code.findbugs:findbugs-annotations;com.google.code.gson:gson;com.google.guava:guava;com.googlecode.java-diff-utils:diffutils;com.infradna.tool:bridge-method-annotation;com.io7m.xom:xom;com.netflix.nebula:gradle-ospackage-plugin;commons-beanutils:commons-beanutils;commons-codec:commons-codec;commons-collections:commons-collections;commons-configuration:commons-configuration;commons-httpclient:commons-httpclient;commons-io:commons-io;commons-jxpath:commons-jxpath;commons-lang:commons-lang;commons-logging:commons-logging;commons-validator:commons-validator;de.jflex:jflex;de.undercouch:gradle-download-task;edu.sc.seis.launch4j:launch4j;edu.umass.cs.benchlab:harlib;gradle.plugin.install4j.install4j.buildtools:gradle_publish;gradle.plugin.install4j.install4j:gradle_plugin;javax.help:javahelp;junit:junit;log4j:log4j;me.champeau.gradle:japicmp-gradle-plugin;net.bytebuddy:byte-buddy;net.htmlparser.jericho:jericho-html;net.sf.json-lib:json-lib;org.apache.commons:commons-csv;org.apache.commons:commons-lang3;org.apache.commons:commons-text;org.apache.logging.log4j:log4j-1.2-api;org.apache.logging.log4j:log4j-api;org.apache.logging.log4j:log4j-core;org.apache.logging.log4j:log4j-jul;org.apache.logging.log4j:log4j-slf4j-impl;org.assertj:assertj-swing;org.bouncycastle:bcmail-jdk15on;org.bouncycastle:bcpkix-jdk15on;org.bouncycastle:bcprov-jdk15on;org.cyclonedx:cyclonedx-gradle-plugin;org.eclipse.jgit:org.eclipse.jgit;org.eclipse.jgit:org.eclipse.jgit.archive;org.hamcrest:hamcrest-all;org.hamcrest:hamcrest-core;org.hsqldb:hsqldb;org.javadelight:delight-nashorn-sandbox;org.jdom:jdom;org.jfree:jfreechart;org.jgrapht:jgrapht-core;org.jitsi:ice4j;org.junit.jupiter:junit-jupiter;org.junit.jupiter:junit-jupiter-api;org.junit.jupiter:junit-jupiter-engine;org.junit.jupiter:junit-jupiter-params;org.kohsuke:github-api;org.mockito:mockito-all;org.mockito:mockito-core;org.mockito:mockito-junit-jupiter;org.nanohttpd:nanohttpd-webserver;org.slf4j:slf4j-log4j12;org.swinglabs.swingx:swingx-all;org.xerial:sqlite-jdbc;python_owasp_zap_v2.4;pyyaml;xom:xom;zaproxy
